article,references
2 ft gauge railways in South Africa,40
Acid,4
Africa Day,3
Agriculture in South Africa,17
AIDS orphan,5
Alcohol abuse,66
Alcohol dependence,12
Alcoholism,177
Aloe vera,65
Aloe,19
Animal husbandry in South Africa,4
Animal husbandry,41
Animal-powered transport,0
Apartheid,188
Atom,142
Base (chemistry),12
Bias,148
Bicycle,127
Biome,10
Bird nest,107
Boiling,8
Borehole,5
Bullying,93
Car,79
Castle of Good Hope,10
Cell (biology),30
Ceramic,12
Chapter Two of the Constitution of South Africa,4
Child abuse,211
Children's Act, 2005,0
Children's Day,54
Circuit diagram,9
Clay,10
Climate,56
Coal in South Africa,26
Coal,155
Control variable,3
Convenience food,38
Cooking,44
Cradle of Humankind,14
Day of Reconciliation,2
Decantation,0
Dependent and independent variables,17
Design,35
Discrimination,144
Domestic violence in South Africa,22
Domestic violence,371
Drakensberg,19
Duration (music),2
Economy of South Africa,113
Ecosystem,46
Electrical conductor,2
Electrical network,1
Electricity generation,22
Energy in South Africa,20
Fair trade,178
Farm,27
Fiber,9
Fire safety,8
Flag of South Africa,10
Food group,10
Food pyramid (nutrition),43
Food security,143
Food vs. fuel,144
Food,93
Frances Baard,7
Free State (province),4
Freedom Day (South Africa),3
Gana and Gwi people,0
Gangster,53
Gas,20
Gauteng,75
Gender role,188
Glass,58
Griqua people,8
Hand washing,58
Health,49
Healthcare in South Africa,12
Herero and Namaqua Genocide,89
Heritage Day (South Africa),6
History of South Africa,183
History of writing,37
HIV,128
HIV/AIDS,272
Home safety,4
Human nutrition,94
Human Rights Day,26
Human swimming,25
Hydraulics,10
Insulator (electricity),9
Kaditshwene,7
Khoikhoi,8
Khoisan languages,5
Kingdom of Mapungubwe,11
Later Stone Age,7
Latitude,16
Liquid fuel,3
List of South Africans,2
Longitude,11
Mahatma Gandhi,278
Makhonjwa Mountains,5
Malaria,201
Mandela Day,6
Map,6
Mapungubwe Museum,1
Mapungubwe National Park,2
Mind map,20
Mining industry of South Africa,28
Mpumalanga,9
Music of Africa,19
Music of South Africa,12
National anthem of South Africa,6
National symbols of South Africa,9
National Women's Day,4
Nelson Mandela,423
Nest,15
Noise pollution,25
Oliver Tambo,13
Outer space,140
Outline of domestic violence,65
Paper,27
People Against Gangsterism and Drugs,8
Petrol-paraffin engine,8
Pitch (music),23
Pneumatics,1
Politics of South Africa,3
Pollution,54
Rail transport in South Africa,14
Rail transport,63
Reproduction,21
Right to food,69
Road map,7
Rock (geology),10
Saartjie Baartman,61
San healing practices,10
San people,90
San religion,28
San rock art,10
Sand,11
Scale (map),6
Scientific method,163
Settling,5
Sexism,326
Sieve,6
Soil,216
Sound,24
South Africa,185
South African cuisine,0
South African locomotive history,30
Standard Model,41
Stereotype,83
Steve Biko,42
Tap (valve),3
Textile,22
Trade,52
Transport in South Africa,9
Transport,34
Vibration,6
Walter Sisulu,10
Water filter,10
Water pollution,39
Water privatisation in South Africa,6
Water supply and sanitation in South Africa,67
Water well,12
Wax,6
Western Cape,27
Wetland,81
Wildlife conservation,13
Wildlife management,20
Winnie Madikizela-Mandela,43
Wood,27
Wool,41
Youth culture,31
ǃKung people,10