article_15,editor,gender,editcount,registration,emailable,rigths
Acid,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Acid,DMacks,unknown,101294,2006-01-16T21:44:12Z,undefined,107
Acid,Pinethicket,unknown,126364,2009-05-13T16:12:45Z,no,49
Acid,Vuo,unknown,11080,2004-11-30T05:27:45Z,no,47
Africa_Day,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Africa_Day,Blainster,unknown,11774,2003-11-25T07:39:40Z,no,47
Africa_Day,Earflaps,unknown,37052,2012-04-09T18:44:30Z,undefined,45
Africa_Day,GoodDay,unknown,202663,2005-11-17T22:35:49Z,no,48
Africa_Day,Onel5969,male,79691,2009-11-06T03:47:43Z,undefined,49
Agriculture_in_South_Africa,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Agriculture_in_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Agriculture_in_South_Africa,AvicBot,bot,631857,2010-03-19T00:49:44Z,undefined,53
Agriculture_in_South_Africa,Dbachmann,unknown,196087,2004-07-21T10:44:35Z,undefined,106
Agriculture_in_South_Africa,Dodger67,male,55884,2007-06-15T00:34:50Z,undefined,48
Agriculture_in_South_Africa,George8211,male,5837,2013-06-08T20:09:40Z,undefined,45
Agriculture_in_South_Africa,Toler1305,unknown,2,2015-12-02T05:52:55Z,undefined,31
AIDS_orphan,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
AIDS_orphan,Bender235,male,326566,2004-10-02T12:16:43Z,undefined,49
AIDS_orphan,Bilorv,unknown,8098,2013-12-13T17:15:54Z,undefined,45
AIDS_orphan,Chakalacka,unknown,41,2006-10-19T23:54:32Z,undefined,45
AIDS_orphan,Onel5969,male,79691,2009-11-06T03:47:43Z,undefined,49
Alcohol_abuse,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Alcohol_abuse,Dan Koehl,male,8942,2002-11-21T18:44:56Z,undefined,49
Alcohol_abuse,Doc James,male,155600,2007-03-12T03:48:20Z,undefined,106
Alcohol_abuse,Drg2813,unknown,5,2015-12-04T14:27:34Z,no,31
Alcohol_abuse,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Alcohol_abuse,Smm201`0,unknown,3777,2010-12-16T14:44:28Z,undefined,45
Alcohol_abuse,Thomas.W,male,35178,2006-12-16T23:23:34Z,undefined,48
Alcohol_dependence,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Alcohol_dependence,CuriousPenguin,unknown,1,2015-05-13T14:43:59Z,no,31
Alcohol_dependence,Doc James,male,155600,2007-03-12T03:48:20Z,undefined,106
Alcohol_dependence,Gamingforfun365,unknown,2092,2015-01-25T16:23:31Z,no,45
Alcohol_dependence,Julietdeltalima,female,4574,2014-09-21T03:43:53Z,undefined,45
Alcohol_dependence,Magioladitis,unknown,712449,2006-07-25T18:30:29Z,undefined,106
Alcoholism,Anthony22,unknown,9324,2006-03-12T19:06:03Z,undefined,47
Alcoholism,Doc James,male,155600,2007-03-12T03:48:20Z,undefined,106
Alcoholism,Literaturegeek,unknown,25446,2007-07-03T16:32:07Z,undefined,49
Alcoholism,Qwertyus,unknown,31342,2005-02-20T19:24:05Z,no,45
Alcoholism,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Alcoholism,Romildcp,unknown,104,2015-08-31T15:37:25Z,undefined,45
Alcoholism,Scwlong,male,24828,2005-12-18T19:07:00Z,no,47
Alcoholism,Seppi333,male,15541,2013-05-13T20:42:43Z,undefined,45
Alcoholism,Wiki13,unknown,12362,2011-06-28T15:01:50Z,undefined,51
Aloe,Andy394,unknown,10,2015-11-20T07:09:02Z,no,45
Aloe,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Aloe,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Aloe,Jannas960712,unknown,22,2015-12-28T05:55:51Z,undefined,45
Aloe,Peter coxhead,male,57992,2006-09-04T15:13:10Z,undefined,51
Aloe_vera,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Aloe_vera,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Aloe_vera,Knaveknight,unknown,87,2014-10-31T05:59:23Z,no,45
Aloe_vera,RA0808,male,43458,2010-01-29T05:52:34Z,undefined,48
Aloe_vera,Ravishankar Narayana,unknown,10,2015-12-18T16:15:10Z,no,45
Animal-powered_transport,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Animal_husbandry,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Animal_husbandry,Casliber,male,152523,2006-05-05T10:14:39Z,undefined,115
Animal_husbandry,Kku,male,11513,2002-11-28T15:02:44Z,undefined,45
Animal_husbandry,Montanabw,unknown,82546,2006-03-31T15:31:40Z,undefined,53
Animal_husbandry,Paul2520,unknown,4041,2013-07-05T20:13:09Z,undefined,46
Animal_husbandry,Philip Trueman,male,93841,2007-01-02T13:10:34Z,undefined,48
Apartheid,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Apartheid,FoCuSandLeArN,unknown,58719,2012-05-08T23:00:34Z,no,46
Apartheid,Kooskleurvol,unknown,3,2015-12-03T09:26:04Z,no,31
Apartheid,Nathan121212,male,2558,2012-10-19T13:46:26Z,undefined,45
Apartheid,Zingi,unknown,1557,2005-01-19T12:45:57Z,no,45
Atom,Are you freaking kidding me,male,764,2015-05-06T22:08:10Z,no,45
Atom,David Eppstein,unknown,98628,2006-08-21T20:49:59Z,undefined,106
Atom,Iridescent,unknown,204353,2006-02-15T14:37:33Z,undefined,106
Atom,Isambard Kingdom,unknown,6440,2014-12-25T17:56:18Z,no,45
Atom,NottNott,male,10054,2013-05-25T21:28:09Z,no,48
Atom,Peter Gulutzan,unknown,2004,2006-05-22T23:27:02Z,undefined,45
Atom,Qwertyxp2000,male,6846,2014-03-26T09:10:16Z,undefined,45
Atom,Reculet,unknown,99,2012-11-23T11:30:40Z,undefined,45
Automobile,Necrothesp,male,89454,2004-05-02T18:48:48Z,undefined,106
Automobile,Qxukhgiels,male,4414,2012-04-19T20:36:50Z,undefined,45
Base_(chemistry),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Base_(chemistry),Dirac66,unknown,9982,2006-08-19T22:14:55Z,undefined,45
Base_(chemistry),Jnestorius,unknown,37835,2004-07-29T09:13:05Z,undefined,48
Base_(chemistry),Josve05a,unknown,76177,2010-03-28T19:17:02Z,undefined,53
Bias,Andrewaskew,unknown,3844,2007-02-19T03:17:35Z,undefined,45
Bias,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Bias,Cyberbot II,bot,245961,2012-02-12T22:20:29Z,undefined,55
Bias,GrindtXX,male,9401,2010-05-21T21:18:17Z,undefined,45
Bias,Lotje,female,70311,2009-08-29T07:29:41Z,undefined,45
Bias,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Bias,Srednuas Lenoroc,unknown,17964,2015-05-04T00:30:55Z,no,45
Bicycle,Bumm13,unknown,33439,2004-04-30T08:10:29Z,undefined,106
Bicycle,Callinus,unknown,12309,2007-12-15T02:20:51Z,undefined,45
Bicycle,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Bicycle,MusikVarmint,unknown,298,2014-04-29T17:07:03Z,no,51
Bicycle,SterLight,unknown,1,2015-12-16T09:14:39Z,no,31
Bicycle,Wbm1058,male,54293,2011-04-13T15:17:13Z,undefined,106
Biome,Cbdorsett,unknown,6987,2005-01-24T17:20:26Z,undefined,47
Biome,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Biome,KylieTastic,unknown,86105,2006-11-18T15:15:09Z,undefined,49
Biome,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Biome,Wiae,unknown,53449,2007-02-08T14:19:23Z,no,49
Bird_nest,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Bird_nest,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Bird_nest,Darorcilmir,unknown,11281,2012-01-14T07:39:45Z,undefined,46
Bird_nest,JJMC89,male,27011,2015-04-18T00:41:28Z,undefined,48
Bird_nest,MeegsC,unknown,19348,2007-04-19T18:58:41Z,undefined,49
Bird_nest,Parkywiki,male,2053,2010-01-07T00:12:41Z,undefined,45
Bird_nest,Shyamal,unknown,49606,2002-11-26T12:34:13Z,undefined,106
Boiling,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Boiling,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Boiling,AvicBot,bot,631857,2010-03-19T00:49:44Z,undefined,53
Boiling,Casliber,male,152523,2006-05-05T10:14:39Z,undefined,115
Boiling,Johnscotaus,unknown,300,2013-02-15T09:35:07Z,undefined,45
Boiling,Trappist the monk,unknown,153866,2009-08-09T16:35:26Z,no,106
Boiling,Truthfulpessimist,unknown,1,2015-04-05T15:57:18Z,no,31
Boiling,TwoTwoHello,unknown,6381,2012-07-06T13:42:55Z,undefined,48
Borehole,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Borehole,WhatamIdoing,female,81112,2006-08-14T03:52:08Z,undefined,48
Bullying,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Bullying,Cyberbot II,bot,245961,2012-02-12T22:20:29Z,undefined,55
Bullying,Grifter84,male,355,,no,45
Bullying,Josve05a,unknown,76177,2010-03-28T19:17:02Z,undefined,53
Bullying,MurderByDeadcopy,unknown,1210,2015-01-29T09:54:29Z,undefined,45
Bullying,Penbat,unknown,46994,2006-03-31T14:20:14Z,undefined,45
Bullying,Proud User,unknown,1570,2015-08-04T09:57:53Z,no,45
Bullying,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Bullying,RMS52,male,1946,2015-06-20T07:42:25Z,no,45
Castle_of_Good_Hope,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Castle_of_Good_Hope,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Castle_of_Good_Hope,Bgwhite,unknown,469092,2005-05-11T07:04:57Z,no,106
Castle_of_Good_Hope,Cydebot,bot,5097255,2006-04-07T01:24:50Z,undefined,108
Castle_of_Good_Hope,Lotje,female,70311,2009-08-29T07:29:41Z,undefined,45
Castle_of_Good_Hope,SpringbokSam,unknown,503,2015-08-17T09:26:53Z,no,45
Cell_(biology),Citation bot,bot,309107,2008-09-21T02:34:54Z,undefined,53
Cell_(biology),DERPALERT,male,442,2015-03-24T19:50:16Z,no,45
Cell_(biology),Iztwoz,female,19184,2012-12-31T13:45:59Z,undefined,45
Cell_(biology),Jcampsall,unknown,56,2009-04-19T14:48:19Z,undefined,45
Cell_(biology),Sunrise,unknown,8136,2007-06-03T20:12:37Z,undefined,45
Ceramic,AlbertBickford,male,1191,2010-11-01T04:54:08Z,undefined,45
Ceramic,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Ceramic,Badmonkey717,unknown,70,2014-06-22T03:17:12Z,no,45
Ceramic,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Ceramic,DeltaRuby,unknown,4,2015-10-09T20:38:04Z,no,31
Ceramic,Gmcbjames,unknown,5502,2011-06-12T19:47:12Z,undefined,46
Ceramic,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Child_abuse,Coconutporkpie,unknown,4853,2014-10-13T06:29:12Z,no,45
Child_abuse,Me_ Myself, and I are Here,female,4383,2012-10-02T04:18:36Z,no,45
Child_abuse,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Children's_Day,Bender235,male,326566,2004-10-02T12:16:43Z,undefined,49
Children's_Day,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Children's_Day,Humal,unknown,70,2009-11-03T13:25:02Z,no,45
Circuit_diagram,Ajv39,male,1949,2012-03-14T21:17:14Z,undefined,45
Circuit_diagram,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Circuit_diagram,DavidCary,unknown,5209,2004-02-09T19:33:15Z,undefined,45
Circuit_diagram,KasparBot,bot,582452,2015-03-14T06:22:32Z,no,53
Circuit_diagram,Ravidatti,unknown,5,2012-05-31T17:42:38Z,undefined,31
Circuit_diagram,Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Clay,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Clay,PaleCloudedWhite,unknown,12259,2010-12-10T20:45:03Z,no,45
Clay,Serols,unknown,32537,2009-06-17T18:34:51Z,undefined,48
Clay,Yamaguchi先生,unknown,51612,2005-10-17T00:35:57Z,undefined,106
Climate,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Climate,NYBrook098,unknown,4186,2013-03-04T00:08:38Z,undefined,46
Climate,Rubbish computer,male,54877,2014-11-05T22:01:11Z,undefined,49
Climate,Slightsmile,unknown,15121,2010-02-19T23:53:00Z,undefined,48
Climate,Trackteur,unknown,4112,2014-03-16T12:01:12Z,no,45
Climate,Vsmith,unknown,157664,2004-07-07T16:07:23Z,undefined,106
Coal,A Civilized Man Amongst Savages,unknown,1,2015-12-27T18:53:58Z,no,31
Coal,Bonewah,unknown,11797,2007-11-14T03:21:18Z,undefined,48
Coal,Destroyer of Sophistry and Falsehood,unknown,13,2015-12-26T21:47:18Z,no,45
Coal,Eagleash,male,12484,2012-10-15T10:20:15Z,undefined,45
Coal,Favonian,male,176197,2008-04-30T14:25:34Z,undefined,106
Coal,Kinoko kokonotsu,unknown,1375,2015-08-21T06:58:23Z,no,45
Coal,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Coal_in_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Coal_in_South_Africa,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Coal_in_South_Africa,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Coal_in_South_Africa,Darrend1967,unknown,2885,2014-09-22T14:47:41Z,undefined,45
Coal_in_South_Africa,Oggmus,unknown,1044,2013-12-27T15:26:49Z,no,45
Coal_in_South_Africa,Phïï,unknown,180,2009-09-12T18:45:35Z,undefined,45
Control_variable,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Control_variable,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Control_variable,Freebullets,male,1567,2007-08-25T20:40:23Z,no,46
Control_variable,GenQuest,male,14285,2008-11-04T16:15:27Z,undefined,49
Convenience_food,DiscantX,male,3879,2014-11-24T10:02:13Z,undefined,48
Convenience_food,Fred Bauder,male,43323,2002-11-01T17:01:16Z,undefined,106
Convenience_food,Hunter8Dkkllklhhbvtfgvfgutf8fturvffhtfgvfyt,unknown,1,2015-11-23T21:27:14Z,no,31
Convenience_food,Kku,male,11513,2002-11-28T15:02:44Z,undefined,45
Convenience_food,Qzd,unknown,7949,2015-11-27T08:40:16Z,undefined,48
Cooking,78.26,male,35384,2009-01-03T03:50:19Z,undefined,106
Cooking,Bender235,male,326566,2004-10-02T12:16:43Z,undefined,49
Cooking,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Cooking,Hippo99,male,4082,2007-08-02T01:41:31Z,undefined,45
Cooking,Hzh,unknown,42403,2007-05-13T12:04:48Z,undefined,47
Cradle_of_Humankind,Animalparty,unknown,31801,2009-08-18T20:44:46Z,undefined,46
Cradle_of_Humankind,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Cradle_of_Humankind,Axxter99,male,4306,2009-10-18T10:05:57Z,undefined,45
Cradle_of_Humankind,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Cradle_of_Humankind,CuriousMind01,male,2753,2012-06-30T16:03:00Z,undefined,45
Cradle_of_Humankind,Here to sway,unknown,1083,2015-09-15T11:56:33Z,no,45
Dependent_and_independent_variables,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Dependent_and_independent_variables,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Dependent_and_independent_variables,JacobJakub,unknown,1,2015-12-13T23:17:33Z,no,31
Dependent_and_independent_variables,Nxavar,male,1982,2007-01-15T13:46:59Z,no,45
Dependent_and_independent_variables,Rtucker913,male,2916,2010-11-26T17:25:05Z,undefined,46
Design,Altenmann,unknown,164310,2003-11-13T04:29:44Z,undefined,46
Design,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Design,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Discrimination,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Discrimination,Me_ Myself, and I are Here,female,4383,2012-10-02T04:18:36Z,no,45
Discrimination,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Domestic_violence,Bbb23,male,94458,2008-08-02T23:59:11Z,undefined,108
Domestic_violence,Coconutporkpie,unknown,4853,2014-10-13T06:29:12Z,no,45
Domestic_violence,Graham11,male,6381,2011-06-25T18:21:41Z,undefined,45
Domestic_violence,Magnolia677,unknown,21882,2012-12-21T22:58:03Z,undefined,49
Domestic_violence,Truebluegrrl,unknown,1,2015-12-29T06:13:26Z,undefined,31
Domestic_violence_in_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Domestic_violence_in_South_Africa,ArtvarkAngie,unknown,2,2014-12-30T07:18:58Z,no,31
Domestic_violence_in_South_Africa,Dwanyewest,male,66457,2005-10-04T18:54:44Z,no,48
Domestic_violence_in_South_Africa,Wavelength,unknown,155453,2005-05-18T06:59:38Z,no,47
Drakensberg,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Drakensberg,Archon 2488,male,5999,2008-08-13T18:45:42Z,undefined,45
Drakensberg,Lappspira,unknown,2053,2015-06-12T17:32:14Z,no,45
Drakensberg,Oggmus,unknown,1044,2013-12-27T15:26:49Z,no,45
Drakensberg,Tom Radulovich,unknown,19080,2004-02-10T21:08:56Z,undefined,48
Drakensberg,Xufanc,male,51211,2008-08-28T15:25:13Z,undefined,48
Duration_(music),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Duration_(music),Crh23,male,1860,2011-09-19T14:59:58Z,undefined,46
Duration_(music),Forbes72,unknown,6757,2008-01-12T00:01:55Z,undefined,45
Economy_of_South_Africa,Bender235,male,326566,2004-10-02T12:16:43Z,undefined,49
Economy_of_South_Africa,Cnwilliams,male,48972,2009-07-25T20:34:12Z,undefined,45
Economy_of_South_Africa,Darylgolden,unknown,6531,2012-01-20T09:54:38Z,undefined,46
Economy_of_South_Africa,Hegsaas,unknown,52,2015-06-30T09:54:02Z,no,45
Economy_of_South_Africa,Wingedsubmariner,unknown,924,2007-02-08T20:59:05Z,no,45
Ecosystem,Berglopen,unknown,83,2013-11-21T05:48:28Z,undefined,45
Ecosystem,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Ecosystem,Gob Lofa,unknown,17776,2011-04-13T19:55:35Z,undefined,46
Ecosystem,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Ecosystem,Serols,unknown,32537,2009-06-17T18:34:51Z,undefined,48
Electrical_conductor,Accurizer,unknown,27610,2006-01-18T01:04:27Z,undefined,48
Electrical_conductor,Johnuniq,unknown,36916,2007-12-19T09:17:00Z,undefined,50
Electrical_conductor,Rod57,male,16332,2006-10-21T22:52:05Z,undefined,48
Electrical_network,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Electrical_network,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Electrical_network,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Electrical_network,Spinningspark,male,56165,2007-03-03T09:41:30Z,undefined,107
Electrical_network,Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Electricity_generation,Andy M. Wang,male,11483,2005-10-21T02:21:55Z,no,49
Electricity_generation,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Energy_in_South_Africa,Andynct,unknown,724,2009-05-27T16:16:27Z,undefined,45
Energy_in_South_Africa,GermanJoe,male,25657,2010-08-20T19:29:40Z,undefined,49
Energy_in_South_Africa,Koleksed,unknown,8,2015-10-07T09:48:44Z,no,31
Fair_trade,ElleMegan,unknown,91,2015-09-03T15:09:47Z,undefined,45
Fair_trade,Faceless Enemy,unknown,12380,2010-01-23T21:15:14Z,undefined,45
Fair_trade,Scott Illini,unknown,2706,2006-11-30T09:49:10Z,undefined,45
Farm,Akaasik,unknown,13,2015-12-15T18:08:37Z,undefined,45
Farm,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Farm,Casliber,male,152523,2006-05-05T10:14:39Z,undefined,115
Farm,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Farm,Dimadick,unknown,241873,2003-09-28T04:30:14Z,no,48
Farm,Geralu1,unknown,20,2015-11-26T12:03:56Z,no,45
Farm,JamesBWatson,male,118474,2006-08-01T16:46:05Z,undefined,106
Farm,Tony Holkham,male,6876,2007-11-19T23:53:05Z,undefined,45
Fiber,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Fiber,Tucsonhorse,unknown,26,2015-12-06T21:07:10Z,undefined,45
Fiber,Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Fire_safety,DMacks,unknown,101294,2006-01-16T21:44:12Z,undefined,107
Fire_safety,Egsan Bacon,unknown,15324,2005-11-23T08:27:14Z,undefined,45
Fire_safety,HowCanIHelpYou123,unknown,6,2015-10-14T23:45:18Z,no,31
Fire_safety,Oshwah,male,64633,2007-01-05T08:11:14Z,undefined,53
Flag_of_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Flag_of_South_Africa,BilCat,male,98814,2006-08-20T18:09:38Z,undefined,51
Flag_of_South_Africa,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Flag_of_South_Africa,Sdotor,unknown,5,2014-12-17T11:00:10Z,no,31
Flag_of_South_Africa,Waynejayes,male,7756,2012-06-06T07:55:12Z,undefined,45
