article_15,editor,gender,editcount,registration,emailable,rigths
Flag_of_South_Africa,Wolbo,male,86186,2006-03-15T21:53:46Z,undefined,50
Food,Ali Zifan,unknown,634,2013-09-05T12:36:45Z,no,45
Food,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Food,Cyrej,unknown,405,2014-11-21T11:09:29Z,no,45
Food,Faolin42,male,20711,2010-01-25T23:53:32Z,undefined,45
Food,Hzh,unknown,42403,2007-05-13T12:04:48Z,undefined,47
Food,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Food,Meganesia,unknown,4170,2013-08-27T08:25:59Z,no,45
Food,Sasha1550,unknown,200,2014-10-11T16:34:31Z,undefined,45
Food,Tachs,male,53780,2005-09-12T11:35:43Z,undefined,46
Food_pyramid_(nutrition),ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Food_pyramid_(nutrition),Darkknight2149,unknown,6141,2014-03-16T21:36:24Z,undefined,45
Food_pyramid_(nutrition),Donner60,male,100361,2010-07-17T00:03:20Z,undefined,49
Food_pyramid_(nutrition),Melonkelon,male,25643,2012-12-31T06:24:13Z,undefined,48
Food_security,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Food_security,Geralu1,unknown,20,2015-11-26T12:03:56Z,no,45
Food_security,JamesBWatson3,unknown,1515,2015-09-22T12:34:39Z,no,52
Food_security,John of Reading,male,404243,2009-12-27T11:47:08Z,undefined,49
Food_security,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Food_vs._fuel,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Food_vs._fuel,Catlemur,male,15245,2010-11-26T13:33:57Z,undefined,45
Food_vs._fuel,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Food_vs._fuel,Dewritech,unknown,69634,2010-01-22T08:54:47Z,no,45
Food_vs._fuel,Sarr Cat,unknown,4124,2014-11-09T18:11:43Z,no,45
Frances_Baard,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Frances_Baard,BotMultichill,bot,307069,2007-04-10T10:26:45Z,undefined,53
Frances_Baard,JJMC89,male,27011,2015-04-18T00:41:28Z,undefined,48
Frances_Baard,KasparBot,bot,582452,2015-03-14T06:22:32Z,no,53
Free_State_(province),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Free_State_(province),Cyberbot II,bot,245961,2012-02-12T22:20:29Z,undefined,55
Free_State_(province),FierceJake754,unknown,1579,2014-05-06T00:10:32Z,no,45
Free_State_(province),Frietjes,female,353873,2011-01-14T18:24:41Z,undefined,48
Free_State_(province),Nicdb,unknown,101,2011-12-28T07:17:54Z,undefined,45
Free_State_(province),TheMightyPeanut,male,60102,2008-05-01T00:26:01Z,no,46
Free_State_(province),Xufanc,male,51211,2008-08-28T15:25:13Z,undefined,48
Freedom_Day_(South_Africa),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Freedom_Day_(South_Africa),Kasidev,unknown,24,2012-04-07T09:04:52Z,undefined,45
Freedom_Day_(South_Africa),Marcocapelle,male,80497,2011-07-18T12:06:52Z,undefined,45
Freedom_Day_(South_Africa),Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Gana_and_Gwi_people,Abrahamic Faiths,male,21045,2013-02-03T16:51:26Z,no,45
Gana_and_Gwi_people,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Gana_and_Gwi_people,Fiona Burness,unknown,7,2015-01-07T19:30:13Z,no,31
Gana_and_Gwi_people,RJFJR,unknown,75526,2004-11-26T14:52:42Z,undefined,106
Gana_and_Gwi_people,Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Gangster,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Gangster,Darylgolden,unknown,6531,2012-01-20T09:54:38Z,undefined,46
Gangster,Eduardofeld,male,5336,2012-01-06T04:26:52Z,undefined,47
Gangster,Nyttend,male,248447,2006-08-08T15:03:10Z,undefined,107
Gangster,Oshwah,male,64633,2007-01-05T08:11:14Z,undefined,53
Gangster,Wiae,unknown,53449,2007-02-08T14:19:23Z,no,49
Gas,ChristopherKingChemist,unknown,543,2008-12-07T18:09:57Z,undefined,45
Gas,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Gas,Gap9551,male,28953,2008-11-21T10:17:53Z,undefined,47
Gas,Gilo1969,unknown,59014,2008-11-08T14:31:15Z,undefined,49
Gas,Jmath666,unknown,3160,2007-02-13T21:53:27Z,undefined,47
Gas,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Gauteng,Andynct,unknown,724,2009-05-27T16:16:27Z,undefined,45
Gauteng,BurritoBazooka,unknown,2997,2012-10-13T12:45:06Z,undefined,45
Gauteng,Fred wander,unknown,21,2011-07-22T15:32:48Z,no,45
Gauteng,FrescoBot,bot,675226,2009-02-19T07:08:26Z,undefined,53
Gauteng,Mohaum,unknown,3,2015-11-10T10:52:19Z,no,31
Gauteng,MsSheenaD,unknown,3,2015-10-17T15:37:15Z,undefined,31
Gauteng,Rubbish computer,male,54877,2014-11-05T22:01:11Z,undefined,49
Gender_role,Benjetson,unknown,68,2015-10-28T00:38:04Z,no,45
Gender_role,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Gender_role,Cvah,unknown,7,2015-11-04T21:59:10Z,undefined,31
Gender_role,Grayfell,male,21777,2008-03-06T06:20:47Z,undefined,45
Gender_role,Johyslip1,unknown,2,2015-11-10T21:29:59Z,no,31
Gender_role,MagicatthemovieS,unknown,13681,2013-08-11T00:50:36Z,no,45
Gender_role,Ohnoitsjamie,unknown,155970,2005-10-17T19:49:40Z,undefined,106
Gender_role,Pigman,unknown,31536,2005-06-02T03:32:51Z,undefined,106
Gender_role,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Gender_role,Spune 343,unknown,2,2015-12-07T18:52:37Z,no,31
Glass,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Glass,Laoris,unknown,2856,2007-04-10T03:08:53Z,undefined,47
Glass,Moist As Usual,unknown,2,2015-11-26T01:58:24Z,no,31
Glass,Zippyzam,unknown,1,2015-10-06T16:31:08Z,no,31
Griqua_people,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Griqua_people,Deflective,unknown,28155,2006-07-04T16:33:07Z,undefined,45
Griqua_people,EamonnPKeane,male,22498,2005-05-16T19:44:42Z,no,45
Griqua_people,Gob Lofa,unknown,17776,2011-04-13T19:55:35Z,undefined,46
Griqua_people,KasparBot,bot,582452,2015-03-14T06:22:32Z,no,53
Griqua_people,Pgan002,male,13753,2004-03-26T03:20:55Z,no,45
Griqua_people,Roisterer,unknown,24961,2004-04-22T03:20:59Z,undefined,48
Hand_washing,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Hand_washing,Godsy,unknown,8266,2014-11-22T07:35:29Z,no,50
Hand_washing,JMWt,unknown,1842,2015-02-24T21:27:58Z,undefined,45
Hand_washing,Noggo,male,293,2010-08-02T05:50:01Z,undefined,47
Hand_washing,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Hand_washing,Trappist the monk,unknown,153866,2009-08-09T16:35:26Z,no,106
Hand_washing,William Avery,male,168110,2002-04-10T06:02:05Z,undefined,49
Health,Bonadea,unknown,78810,2006-11-28T18:41:04Z,no,49
Health,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Health,Deli nk,female,41670,2005-11-07T14:55:16Z,no,48
Health,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Health,Versageek,unknown,34225,,undefined,109
Herero_and_Namaqua_Genocide,DVdm,male,90553,2005-05-09T19:33:29Z,undefined,49
Herero_and_Namaqua_Genocide,Greenman,unknown,10298,2003-01-22T13:51:09Z,undefined,46
Herero_and_Namaqua_Genocide,Mr Serjeant Buzfuz,unknown,4744,2009-09-26T14:35:27Z,no,45
Herero_and_Namaqua_Genocide,MyMoloboaccount,unknown,8948,2009-10-16T12:10:28Z,undefined,45
Herero_and_Namaqua_Genocide,Pgallert,male,14541,2008-01-25T10:24:28Z,undefined,49
Heritage_Day_(South_Africa),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Heritage_Day_(South_Africa),ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Heritage_Day_(South_Africa),DVdm,male,90553,2005-05-09T19:33:29Z,undefined,49
Heritage_Day_(South_Africa),GrahamDo,unknown,1196,2007-12-12T14:23:46Z,undefined,45
Heritage_Day_(South_Africa),John of Reading,male,404243,2009-12-27T11:47:08Z,undefined,49
Heritage_Day_(South_Africa),Knyzna1,unknown,2109,2013-11-06T13:26:47Z,no,45
History_of_South_Africa,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
History_of_South_Africa,Bgwhite,unknown,469092,2005-05-11T07:04:57Z,no,106
History_of_South_Africa,Dbachmann,unknown,196087,2004-07-21T10:44:35Z,undefined,106
History_of_writing,BD2412,male,741779,2005-02-20T18:14:10Z,undefined,106
History_of_writing,BD2412bot,bot,4691,2015-05-14T17:54:53Z,undefined,53
History_of_writing,JohnBlackburne,male,23006,2006-12-21T21:55:50Z,undefined,48
History_of_writing,Myasuda,unknown,36979,2006-04-02T06:58:53Z,undefined,48
History_of_writing,PrestonRx,unknown,6,2015-12-10T13:34:04Z,no,31
HIV,Chakalacka,unknown,41,2006-10-19T23:54:32Z,undefined,45
HIV,Dzlinker,male,4071,2011-06-27T23:10:20Z,undefined,45
HIV,Everymorning,male,66884,2013-01-27T16:40:53Z,undefined,49
HIV,Jbening,unknown,2252,2007-07-24T16:40:20Z,no,45
HIV,Samsara,unknown,20797,2003-08-16T02:08:48Z,undefined,106
HIV/AIDS,Barbara (WVS),female,3997,2015-09-25T11:56:59Z,no,49
HIV/AIDS,Bmclaughlin9,male,42101,2009-06-11T19:48:13Z,undefined,48
HIV/AIDS,Diogo sfreitas,unknown,993,2005-08-20T15:11:21Z,no,45
HIV/AIDS,Doc James,male,155600,2007-03-12T03:48:20Z,undefined,106
HIV/AIDS,Flyer22 Reborn,female,226660,2007-05-02T16:16:15Z,undefined,48
HIV/AIDS,Trappist the monk,unknown,153866,2009-08-09T16:35:26Z,no,106
Home_safety,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Home_safety,I dream of horses,female,194851,2009-05-13T20:36:29Z,undefined,49
Home_safety,Niceguyedc,unknown,275031,2007-09-10T07:46:30Z,undefined,49
Human_nutrition,Bmcln1,male,20194,2006-04-28T20:44:25Z,undefined,45
Human_nutrition,Bonadea,unknown,78810,2006-11-28T18:41:04Z,no,49
Human_nutrition,CAPTAIN RAJU,unknown,26936,2015-06-17T18:19:20Z,undefined,48
Human_nutrition,Muéro,unknown,3529,2006-02-21T06:43:55Z,no,45
Human_nutrition,Samantha Ireland,unknown,404,2015-01-20T18:28:02Z,no,45
Human_Rights_Day,Americanfreedom,unknown,2112,2008-05-07T17:55:35Z,undefined,46
Human_Rights_Day,Davidcambay,unknown,92,2014-10-16T08:41:40Z,undefined,45
Human_Rights_Day,Finnusertop,unknown,12113,2013-05-28T03:50:25Z,undefined,46
Human_Rights_Day,LilyKitty,female,3471,2009-09-10T01:33:41Z,undefined,45
Human_Rights_Day,Megalibrarygirl,female,13752,2011-05-02T16:10:08Z,undefined,46
Human_Rights_Day,Steve03Mills,male,5436,2009-12-18T21:02:45Z,undefined,45
Human_Rights_Day,Zntrip,male,27922,2004-12-21T17:00:20Z,undefined,48
Human_swimming,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Human_swimming,DVdm,male,90553,2005-05-09T19:33:29Z,undefined,49
Human_swimming,Enthusiast01,unknown,40920,2007-08-19T11:18:49Z,undefined,45
Human_swimming,HCA,unknown,9982,2004-07-13T23:41:40Z,undefined,46
Human_swimming,PaolaPagol,unknown,2,2015-11-24T18:22:13Z,undefined,31
Human_swimming,Scorchgeek,unknown,30,2012-01-13T23:33:32Z,undefined,45
Hydraulics,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Hydraulics,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Hydraulics,Lepervows766,unknown,4,2015-11-04T20:26:03Z,no,31
Hydraulics,Serols,unknown,32537,2009-06-17T18:34:51Z,undefined,48
Insulator_(electricity),Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Insulator_(electricity),ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Insulator_(electricity),Peterwmattes,unknown,2,2015-11-11T19:35:52Z,no,31
Insulator_(electricity),RockMagnetist,unknown,27861,2010-08-25T16:39:41Z,undefined,106
Insulator_(electricity),WikiEnthusiastNumberTwenty-Two,male,118,2013-08-06T14:46:59Z,undefined,45
Insulator_(electricity),Yobot,bot,4271822,2008-06-17T22:33:17Z,undefined,53
Kaditshwene,Axxter99,male,4306,2009-10-18T10:05:57Z,undefined,45
Kaditshwene,JL-Bot,bot,136331,2007-07-02T23:37:46Z,undefined,53
Kaditshwene,Paul venter,unknown,17225,2006-02-18T22:01:28Z,undefined,46
Khoikhoi,Abrahamic Faiths,male,21045,2013-02-03T16:51:26Z,no,45
Khoikhoi,Alan U. Kennington,male,828,2006-12-11T15:01:58Z,no,45
Khoikhoi,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Khoikhoi,Axxter99,male,4306,2009-10-18T10:05:57Z,undefined,45
Khoikhoi,Esszet,unknown,6242,2012-03-20T20:48:03Z,no,45
Khoikhoi,Gob Lofa,unknown,17776,2011-04-13T19:55:35Z,undefined,46
Khoikhoi,Kiwifist,unknown,599,2015-04-16T15:08:10Z,undefined,45
Khoikhoi,Mark Marathon,unknown,3933,2011-04-19T08:38:32Z,no,45
Later_Stone_Age,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Later_Stone_Age,Axxter99,male,4306,2009-10-18T10:05:57Z,undefined,45
Later_Stone_Age,Omo Obatalá,male,2125,2014-10-30T22:40:02Z,undefined,45
Later_Stone_Age,Rjwilmsi,unknown,786110,2005-03-04T11:57:51Z,no,48
Later_Stone_Age,Sjö,male,19636,,undefined,48
Latitude,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Latitude,Myasuda,unknown,36979,2006-04-02T06:58:53Z,undefined,48
Latitude,Peter Mercator,male,2172,2009-03-28T21:43:02Z,undefined,45
Latitude,Woodstone,unknown,8830,2004-12-03T19:07:07Z,no,47
Liquid_fuel,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Liquid_fuel,Chris the speller,unknown,356502,2005-10-24T20:40:21Z,undefined,48
Liquid_fuel,Denden777,unknown,2,2014-06-05T20:06:17Z,undefined,31
List_of_South_Africans,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
List_of_South_Africans,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
List_of_South_Africans,Diannaa,female,150503,2009-10-08T00:26:50Z,undefined,106
List_of_South_Africans,Discott,male,4631,2006-10-08T19:56:45Z,undefined,48
List_of_South_Africans,MavsFan28,unknown,1727,2012-01-17T13:23:52Z,undefined,45
List_of_South_Africans,Tassedethe,unknown,628912,2008-05-13T16:17:01Z,undefined,106
List_of_South_Africans,TheGGoose,male,5083,2010-03-19T15:02:04Z,undefined,45
List_of_South_Africans,Waynejayes,male,7756,2012-06-06T07:55:12Z,undefined,45
Longitude,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Longitude,CAPTAIN RAJU,unknown,26936,2015-06-17T18:19:20Z,undefined,48
Longitude,Hello71,male,11125,2007-05-21T17:21:53Z,undefined,48
Longitude,Loraof,unknown,6725,2014-09-01T18:12:52Z,no,45
Longitude,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Longitude,Paul August,unknown,95568,2004-07-19T22:34:52Z,undefined,106
Longitude,Tomruen,male,91561,2004-04-28T07:49:35Z,undefined,48
Mahatma_Gandhi,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Mahatma_Gandhi,Capankajsmilyo,male,15410,2015-04-08T10:47:33Z,undefined,45
Mahatma_Gandhi,Filedelinkerbot,bot,77077,2014-01-21T13:56:14Z,undefined,54
Mahatma_Gandhi,Humanweb,unknown,235,2015-12-14T09:41:11Z,no,45
Mahatma_Gandhi,Jim Carter,male,12281,2014-02-11T19:24:49Z,undefined,52
Mahatma_Gandhi,Nøkkenbuer,male,2465,2015-03-07T04:56:15Z,undefined,45
Mahatma_Gandhi,Risc64,unknown,814,2015-06-25T07:39:56Z,undefined,45
Mahatma_Gandhi,Shantnup,unknown,103,2011-03-19T15:01:11Z,no,45
Mahatma_Gandhi,Sivanesh,male,1767,2008-08-01T06:47:09Z,undefined,45
Mahatma_Gandhi,SpacemanSpiff,male,37339,2009-05-12T02:39:49Z,undefined,106
Makhonjwa_Mountains,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Makhonjwa_Mountains,Bamyers99,unknown,42582,2010-05-07T15:38:33Z,undefined,45
Makhonjwa_Mountains,Hmains,male,714668,2005-10-21T05:08:26Z,no,48
Makhonjwa_Mountains,John of Reading,male,404243,2009-12-27T11:47:08Z,undefined,49
Makhonjwa_Mountains,Larry Grossman,male,936,2004-10-12T05:26:39Z,undefined,45
Makhonjwa_Mountains,Wgolf,male,99838,2011-01-19T04:19:59Z,undefined,49
Malaria,Gamingforfun365,unknown,2092,2015-01-25T16:23:31Z,no,45
Malaria,Graham87,male,133970,2005-02-17T11:12:06Z,undefined,107
Malaria,Iztwoz,female,19184,2012-12-31T13:45:59Z,undefined,45
Malaria,Michaelsbll,unknown,6284,2007-03-17T01:56:39Z,no,45
Malaria,Sander.v.Ginkel,male,51952,2012-01-03T14:09:45Z,undefined,48
Malaria,Soupvector,male,274,2014-11-14T21:30:29Z,undefined,45
Malaria,SylviaStanley,male,3219,2007-03-22T21:34:55Z,no,45
Mandela_Day,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mandela_Day,Asarelah,female,43795,2005-07-21T20:54:36Z,no,49
Mandela_Day,LilyKitty,female,3471,2009-09-10T01:33:41Z,undefined,45
Map,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Map,Danish0314,unknown,19,2015-12-25T15:24:58Z,undefined,45
Map,K6ka,male,68635,2010-02-27T19:57:30Z,undefined,49
Map,Mb66w,male,1969,2015-08-16T18:04:43Z,undefined,45
Map,Uncle Milty,unknown,38638,2007-09-01T18:29:01Z,undefined,47
Mapungubwe_Museum,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mapungubwe_National_Park,AnomieBOT,bot,2123162,2008-08-07T17:09:33Z,undefined,53
Mapungubwe_National_Park,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mapungubwe_National_Park,Waynejayes,male,7756,2012-06-06T07:55:12Z,undefined,45
Mind_map,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mind_map,DVdm,male,90553,2005-05-09T19:33:29Z,undefined,49
Mind_map,Pinkbeast,unknown,4163,2009-12-23T21:34:28Z,undefined,45
Mining_industry_of_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mining_industry_of_South_Africa,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Mining_industry_of_South_Africa,CeeGee,male,60222,2004-08-24T20:12:09Z,undefined,48
Mining_industry_of_South_Africa,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Mining_industry_of_South_Africa,Nico9975,unknown,3,2015-10-30T09:31:08Z,no,31
Mining_industry_of_South_Africa,Wiae,unknown,53449,2007-02-08T14:19:23Z,no,49
Mpumalanga,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
Mpumalanga,Johnpacklambert,male,288802,2006-09-23T17:41:27Z,undefined,48
Mpumalanga,Lotje,female,70311,2009-08-29T07:29:41Z,undefined,45
Mpumalanga,Lugia2453,unknown,86306,2012-07-17T16:15:57Z,undefined,49
Mpumalanga,MduduziLebelo,unknown,2,2015-08-03T11:21:52Z,no,31
Mpumalanga,Rlendog,unknown,79670,2007-04-07T17:16:08Z,undefined,106
Mpumalanga,Wavelength,unknown,155453,2005-05-18T06:59:38Z,no,47
Music_of_South_Africa,BG19bot,bot,719814,2011-05-03T06:25:50Z,undefined,53
Music_of_South_Africa,ClueBot NG,bot,3780245,2010-10-20T17:01:19Z,undefined,56
Music_of_South_Africa,Materialscientist,unknown,688119,2008-09-14T01:47:33Z,undefined,109
Music_of_South_Africa,Sifhufhigundo,male,44,2015-09-25T10:41:00Z,no,45
National_anthem_of_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
National_anthem_of_South_Africa,Dodger67,male,55884,2007-06-15T00:34:50Z,undefined,48
National_anthem_of_South_Africa,Oshwah,male,64633,2007-01-05T08:11:14Z,undefined,53
National_anthem_of_South_Africa,Sjones23,male,67521,2006-12-28T01:05:51Z,no,48
National_symbols_of_South_Africa,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
National_symbols_of_South_Africa,BurritoBazooka,unknown,2997,2012-10-13T12:45:06Z,undefined,45
National_symbols_of_South_Africa,Petrb,male,27458,2010-10-14T14:03:37Z,undefined,52
National_symbols_of_South_Africa,SchreiberBike,unknown,116017,2007-11-18T05:29:58Z,undefined,47
National_Women's_Day,Anthere,unknown,9398,2002-05-31T13:30:06Z,undefined,106
National_Women's_Day,Axxter99,male,4306,2009-10-18T10:05:57Z,undefined,45
National_Women's_Day,BethNaught,unknown,25517,2014-02-17T11:10:15Z,undefined,106
National_Women's_Day,Johnbod,male,155059,2006-10-24T15:19:14Z,undefined,49
National_Women's_Day,Keith D,male,224348,2006-09-19T22:51:51Z,undefined,106
National_Women's_Day,Marcocapelle,male,80497,2011-07-18T12:06:52Z,undefined,45
Nelson_Mandela,Blelbach,unknown,294,2011-03-05T06:33:30Z,undefined,45
Nelson_Mandela,Heisenberg0893,male,3382,2015-04-02T19:03:03Z,no,45
Nelson_Mandela,Midnightblueowl,unknown,51635,2006-02-05T09:32:24Z,no,46
